PM2.5,PM10,Temperature,Humidity,AsthmaRisk
49.242059948116726,66.03027197013381,14.946806316381666,61.52067535679928,High
41.94490432229671,76.43726622217359,22.812303670977748,47.475739666041676,High
6.2331340601633425,26.5046428325004,23.332009580932386,33.591297562166346,Moderate
46.04209413086862,2.094496103091281,13.253994876171317,56.83821837951396,High
43.49481810310641,8.217166747642734,21.301706249055126,35.17148709500667,High
25.941902856303606,96.78600348450304,25.43253821957215,54.65790526066536,High
29.563771787246463,29.544477747742025,19.97791329071884,41.552524818961416,High
19.95013519350651,76.92231478381336,10.24206233552215,69.41313359670914,High
2.7380819411015667,62.46635688542638,10.180769381585844,69.24176964600676,High
16.759862082295047,38.19396396528959,17.140586879400246,48.641023887344076,Moderate
40.14267242990057,20.56872621955551,28.52388136863564,41.04914656010094,High
0.23160115023014294,12.138641815940643,14.573535592072176,41.75358779354568,Safe
16.67495858455721,61.50129680388666,22.687273777433745,68.34287154009307,High
19.908434679547167,77.4633780637788,14.44151741386641,39.69076896785672,High
26.869780146896144,64.39042535411306,16.433399793190972,32.54356242241076,High
45.992780820638025,53.030213324915835,26.96084179202968,25.08130051251841,High
17.317299718298063,4.195122343163627,24.57722884539894,48.0015872530645,Moderate
17.347660094811385,96.84887775943838,11.907985546264213,48.927925935190515,High
36.87506240548742,79.87141916545745,18.57404041972867,70.45452262417443,High
22.610897044490358,29.282203670096475,10.583395272905289,33.274321786763835,High
11.230241146999099,97.99703293588506,19.61780293206018,42.859476420103995,High
22.62197580663467,60.18815896363221,23.24868023402136,68.50434433362145,High
7.042851018989992,58.24226582072465,12.370052471963032,69.41741664493841,High
8.819349325311165,74.8073179429532,15.777698778183314,43.076664558726094,High
24.918388636973987,81.17697880901376,17.95673251004314,47.547441397200856,High
20.946272475227396,65.64786073315027,28.390620493120995,38.197153450956975,High
45.742295053405,12.809574636620003,29.86510030845928,75.95329270515873,High
18.119694955831655,33.82675059944984,10.898225979912317,27.118625944494816,Moderate
29.02941751390217,92.80836403260497,25.22015846990784,76.0249653800882,High
31.61321439597652,22.461561184385193,17.434481328046864,61.031987110120596,High
0.6547228294166818,37.21670238375133,17.8491637245896,51.89432916120387,Moderate
33.17686860083553,43.2076882944196,25.085299466940455,21.95954364706975,High
8.901798343487572,43.940498969445215,28.368528642908174,48.5357715093205,High
48.053515873472755,61.29395824945255,29.018571890050968,44.46488630016394,High
7.433136387655647,94.30758377447076,21.542451720766415,29.673128718507353,High
20.731206186351187,24.069271183250496,17.142423186010056,59.38457621003941,High
4.267483403932193,12.150137630091805,25.750981717175584,78.26905444209714,High
49.843712592297365,19.747048985993732,15.020027665246005,53.73132866387151,High
25.10975051656213,88.69249002092695,21.281480576670354,62.88519658663675,High
29.76925086600219,64.5810812655206,17.17156923049746,24.107027153961006,High
3.3538238694213742,28.590678923916013,23.132621474157524,45.06001974901969,Moderate
37.49802351995889,81.59469389686173,14.807978257870138,26.98150910986975,High
10.495279654779289,86.1369996363436,13.831858914696515,56.76775013219063,High
44.90271447203569,84.6514338690278,28.364781733508742,76.30892949284927,High
10.256982024100358,91.89265336395545,12.036073658990738,59.70666394829831,High
9.534386033183328,25.224102017336158,20.11915815469863,24.60818289886529,Moderate
1.827483392404744,75.50419287462783,14.417055659260178,41.27997229910497,High
23.603347255499962,46.053949727414,10.77859926651335,53.03980276645109,High
28.24205666313082,84.19985528900615,10.720376365828528,44.19246536799513,High
3.2854319714176183,72.84906771616131,13.504435442116547,70.01864062851034,High
38.776380834750526,77.64474464997247,27.335407090120004,68.88026028259935,High
22.66444173740138,65.61618376810715,15.649574879540534,56.70986120619329,High
26.219513466379002,17.742876946970686,29.009183411505916,42.40747670796232,High
22.03813734691141,54.502691889693835,21.63244585978387,35.32018242579465,High
20.0381530437663,98.46697395245081,18.732283795375324,26.35245909278776,High
27.982016565410895,93.73880664971189,21.60177669338909,41.29386100919324,High
7.762012296535625,4.317373579701167,20.333967704525357,44.79035103246317,Safe
9.096406524763555,16.481481572943714,25.175525075146503,60.54937550624442,Moderate
43.089281050675865,13.172877345456191,15.649921319457045,59.48958945785441,High
47.305773106681634,72.59799099852955,17.061007832006048,24.206488378475417,High
18.665465813987648,81.77853298569451,27.881886050665013,43.715558925869466,High
13.537233657177689,21.35113663106719,28.92913026300811,30.906732033041713,Moderate
32.19997716195079,50.5852692951829,27.85116454972949,29.40876231900834,High
20.43670855490482,84.07030280112,18.38895987914627,69.63812898423475,High
1.269317783017243,73.28015447662506,25.607310060137635,22.51491300297545,High
7.807629868309518,54.223720549184826,19.526714666021974,45.15097255412728,High
35.798611442369875,59.03476904587729,19.950797042922044,30.09221934599109,High
32.94619709550757,50.83605469162799,14.093602181145679,72.75981294070844,High
1.3547996251741745,29.754845131882057,21.82260606517033,53.422430796502105,Moderate
11.098608096647473,56.50219928590161,13.722717955066958,33.88283818261088,High
11.55373982940357,68.88853020500906,16.631293981343873,50.14563722998258,High
33.59463717993642,87.33229158608077,27.100604032398703,63.88918158218695,High
0.9855268877182077,63.629135397924806,14.141516184217105,77.48708053516603,High
5.2054290992286925,76.1121537043158,11.423165703468657,33.226760254725136,High
39.99580426865947,16.0071634954573,11.380151852256326,73.1709063277607,High
8.92723310271668,46.15574744197899,28.815690410062157,76.05824685004941,High
32.63730539259374,0.9331619827093296,20.138408759236693,74.98523267192397,High
11.909139052336325,24.667886452162303,18.188241436340366,58.12486141171459,Moderate
4.972069637967258,72.64617151130048,26.217571620158367,57.78923926608246,High
12.158609549972704,99.18099513493634,26.71651855821032,44.192637991029365,High
36.11334659278296,9.917809958721591,16.64382066231209,65.14387293822728,High
42.784823405314285,40.14943158612883,23.872361149475907,51.877641101055914,High
41.51099322834958,80.00709686991596,25.42245631703773,60.64628427369767,High
19.85917648092274,20.403563462889885,23.09301373731909,45.70747423092773,Moderate
33.40425682853231,55.50849493022862,13.031901496001987,63.88978784258834,High
10.249214770791049,73.30712960296748,27.51766167034114,69.46829105627295,High
14.657386513050664,61.5985450260179,20.781891054720173,28.786175396168968,High
44.81679092605599,18.802473461541613,15.649448527400073,69.97578293445369,High
0.6500961755368018,35.538456868573945,18.504563708753878,52.41779190741843,Moderate
4.2754265427234035,78.37917844853972,10.751421807978147,70.67995454541347,High
10.394312757301366,55.42265141320166,12.55733602444835,45.878102380460874,High
1.3266101936909858,0.5229613542912737,25.310935010317216,42.7424291229821,Moderate
9.071771754489866,76.09907600280938,10.000232695107323,74.90364395103335,High
29.152078048484608,3.531135494023907,18.331316569645843,35.07015605290408,High
21.0712275296249,74.57337827312321,20.45020362171177,70.65273951716858,High
44.63358555384874,20.24805601652374,11.092688400019446,49.041234350564245,High
40.87217808692205,95.80734801193802,29.461563259446656,50.84572655307558,High
17.0908675848938,36.79407513020845,14.522506624993438,38.50809688936904,Moderate
12.971171671564624,32.69316163380791,16.083974392725615,54.38253203714094,Moderate
18.984620408363345,14.888805033244468,16.078850245100547,39.512671776572674,Moderate
29.51474712574039,30.560421549021488,14.608333242346998,22.356164854499138,High
13.403182041143813,87.66507618282006,10.029476441726228,36.31991632066136,High
31.2074453924567,99.63343376272474,24.58689588175993,20.38274260439544,High
20.470582609562022,36.83095305068483,29.336909995985707,78.7012872234114,High
27.602359042599012,44.861063095454256,14.485869665700902,77.94483258918484,High
21.806326456765834,72.2070938202737,23.26094383606845,43.7093178483383,High
14.723287977095884,88.61957804650746,24.8379265391743,63.70225126037876,High
47.422665348107834,59.304433418678414,26.968507581810496,40.7483659046255,High
38.18028970798804,39.15256981778293,18.452583940272184,60.265589425158566,High
7.005658788322627,41.262184084862376,16.058618112808585,68.32580258275874,High
43.42339879489564,69.56181464968068,16.505902680460622,76.80537468153445,High
24.371559912475682,0.32182636042786816,24.252426661970254,44.01273655098032,High
44.72761134470457,61.95893374598407,26.33558933011272,66.99787897736286,High
39.992762797365764,35.54930104413574,13.632279355132052,35.95570703792713,High
21.26067522346167,79.41973312770843,17.418820163155303,79.4199382276189,High
1.12346541600587,9.299063982313216,28.038803934983,21.546175925861068,Moderate
13.433867969247304,58.82022669483905,26.133870393894785,56.21172839006726,High
27.081710733043344,48.09728898861238,29.697168055249517,59.57035889907963,High
31.673910991307363,64.23255259052274,25.084965193641615,61.28273342444773,High
12.894384271660114,6.485359448296835,17.863904020558444,27.223254727345342,Moderate
6.967803703641207,57.99837874281313,21.812756679892757,76.31178700838782,High
41.74651183996495,56.14845879595237,23.220285084946404,30.870996743004966,High
49.22010903517761,56.06600944161709,11.56911632634248,57.365204194390465,High
26.28450911513429,60.34876665964548,20.889939182077303,33.3605647473851,High
8.583964292415175,67.64679372263622,24.18641656945219,38.43298502127625,High
13.615366325968449,80.49889996807697,13.346426080021207,52.78751250368746,High
0.9195338273733367,26.982072012821433,25.612634348511143,45.03160511387459,Moderate
45.71494032802495,82.5049410180062,21.675455610282235,29.613536058590377,High
5.887554144507057,49.82556822634536,29.04443571395189,30.2561841452509,High
28.825823775712678,7.705827913433117,10.848445964137834,45.088687289767975,High
13.7027610343603,5.85509292439792,15.30652275110934,65.43697869653005,Moderate
27.708900125789672,33.42383186960608,22.03107758599648,73.87787881086732,High
32.57101941759321,78.48969771114676,15.931198244118614,25.04765973556297,High
41.48709018536008,70.76809347409157,24.288483281424845,43.58623445356406,High
10.32106358803016,78.86149646724064,25.18010565043862,26.014733823372598,High
0.5497914329240239,51.72690564416094,12.05031928132949,20.995548837955873,High
6.844281503440364,44.01989979554906,20.277089284135354,59.7031209586374,High
45.00093209240526,14.745252670628394,20.177811111821118,56.14696651799527,High
43.694503878125765,32.81927536093116,17.38561540431082,29.78114682889317,High
29.870655108515415,43.40193661738753,28.65849725139344,34.02876998558385,High
30.025843021682668,8.860042967961723,26.550126397464425,21.422465218671103,High
33.25183372731277,22.061195271121125,23.944187638192737,70.09683234166422,High
8.76856393117248,59.82252940637388,24.286532714699952,78.4814357629131,High
45.72059729624799,73.56631142391899,19.234322876262382,28.127572207681446,High
20.938526244603654,99.83475113929497,28.419890421931516,33.888512825917886,High
19.156926412474874,93.31133313435576,23.891908545065707,72.10457143681604,High
25.94588526414188,64.25651995351916,24.579621233116328,75.5878278773711,High
2.3482983387527523,42.1248053294072,27.233818075746903,45.17764296840862,High
8.314168437803971,63.617736470823274,15.481431786843821,23.037348336144447,High
36.90168082131852,78.56516180802319,26.14141807733406,22.363510021569162,High
4.139933396256323,11.833619092338733,13.90481205912984,54.436991964140624,Safe
30.15760547331941,40.99048896962883,16.906839044897758,43.57370653359074,High
12.267455484066048,83.98022856356172,16.712209085396854,21.719145654659272,High
19.464780702098828,38.3832951933044,29.57050936778281,54.9951435387534,Moderate
14.434686838534994,57.18722712271865,27.130744474958536,20.678152195341347,High
17.783635823247458,58.77693608621982,24.023397231805195,67.24231748895639,High
35.95229525921228,18.447625313363936,24.541135232307802,38.385969362202296,High
14.85608578115875,36.22354416522884,21.24145588805142,22.415480180553928,Moderate
28.32023201484486,33.451128874193216,28.94181334217038,55.301133258989196,High
23.802520109954983,2.6196708532064794,19.92517505764723,43.86106486598328,High
33.18355826813241,2.4191763891355245,17.61035419739789,78.42802480142896,High
46.8414869662379,83.16970436757735,13.26070673863182,52.651919750222135,High
36.62860486051252,27.30708099728124,25.72411304522116,36.514350862220496,High
10.747018929537838,51.80787662388154,24.688878641511828,62.56633187803848,High
1.5591567530642336,29.872557358877305,17.687100770482697,36.28952015256268,Moderate
13.113202214991254,94.06792451153404,10.503868279184587,74.25459748445391,High
29.753896535012743,25.929675886577375,26.779946554360215,42.483318230442585,High
2.5712906742125172,42.96568127389351,10.228359669081472,52.99211376657232,High
24.818312360061817,87.27302504846018,24.07399559258102,23.03438622945373,High
29.84214244584446,84.19335667918087,29.40514219452114,45.56727427713385,High
16.712194540848042,18.610141784627732,18.75322656296407,69.9418123796597,Moderate
38.545610187291096,80.26433097957104,14.699468099919056,68.33892832180052,High
5.32991265668859,45.81868867378927,24.097420200867635,33.45911353121157,High
3.756889086790438,48.29688720853552,26.342562840311704,33.56474426063376,High
36.409437810180165,13.347997241594378,20.92860632155695,69.03831873279421,High
24.774565810309923,8.060151375712465,29.340705505122923,75.82390521015952,High
34.420119821386805,72.79393069737652,11.033374433159223,25.72165527638021,High
21.74136693018731,49.646115235529976,20.09591196609056,47.00351836557351,High
12.320101661955341,43.68507026151796,24.369078946451,40.24725673785374,High
40.955115883709986,72.95082286523967,27.252809422983578,72.24130732744635,High
39.970793948448964,76.55128989911097,13.585112238155801,25.011494880801127,High
34.73482354272134,15.890816766935355,26.00006963527363,32.66755655348224,High
13.607256861498135,61.02251494776413,21.054141514370905,65.14810025518966,High
29.511533343454353,13.535408227768553,17.931073639799266,23.077630938872936,High
18.04869484700134,75.13750860290457,12.634300571581871,49.55212284285736,High
4.579103666331708,65.69551562671396,27.30591517817825,46.5264220807832,High
45.86567877311214,95.6614621083458,13.145464163594307,40.06407073932492,High
6.84093154594807,6.895801635642118,16.195757184181986,43.67433891913542,Safe
47.51186769104012,5.705472115125431,15.800910639248738,51.79643521581397,High
22.300288647897787,28.218707469320016,27.428280683817086,29.682041503302987,High
